	            if ((!delta && (delta.type !== mca$3.DeltaType.data))) {
	                mcaLogger_1$3.McaLogger.warn(this.pre + 'No NotificationManagerItem found for storageEvent: ' + delta);
	                return;
	            }
	            if (delta.windowName === this.localWindowName) {
	                mcaLogger_1$3.McaLogger.warn(this.pre + 'same window, no need for storageEvent: ' + delta);
	                return;
	            }
	            if (delta.type === mca$3.DeltaType.state) {
	                mcaLogger_1$3.McaLogger.warn(this.pre + 'dispatch event to ui to remove notification ' + delta.notificationItemId + 'for storageEvent');
	                this.dispatchRefreshUiNotifEvent(mca$3.McaEventType.removeNotifOnUi, null, delta.notificationItemId);
	            }
	            else {
	                const notificationItem = (delta && map) ? map.get(delta.notificationItemId) : null;
	                mcaLogger_1$3.McaLogger.warn(this.pre + 'dispatch event to ui to add notification ' + notificationItem.notificationEventId + 'for storageEvent');
	                this.dispatchRefreshUiNotifEvent(mca$3.McaEventType.addNotifOnUi, notificationItem, null);
	            }
	            mcaLogger_1$3.McaLogger.info(this.pre + 'end of processStorageEvent ');
	        };
	        this.unloadListener = () => {
	            if (this.lock) {
	                mcaLogger_1$3.McaLogger.info(this.pre + 'Detected Unload with lock ...' + window.name);
	                const map = this.getMap();
	                this.forceRelease(map);
	            }
	        };
	        this.dispatchRefreshUiNotifEvent = (type, notification, notificationId) => {
	            // dispatch event to oj-mca-notications to refresh ui based on NotificationMap
	            mcaLogger_1$3.McaLogger.log(this.pre + ' dispatchRefreshUiNotifEvent with type : ' + type);
	            let detail;
	            if (type === mca$3.McaEventType.addNotifOnUi) {
	                detail = { item: notification };
	            }
	            else if (type === mca$3.McaEventType.removeNotifOnUi) {
	                detail = { id: notificationId };
	            }
	            const formattedEvent = { bubbles: true, cancelable: false, detail };
	            const eventType = type;
	            const newEvent = new CustomEvent(eventType, formattedEvent);
	            window.dispatchEvent(newEvent);
	        };
	        this.isNotificationAlreadyAdded = (map, itemToBeAdded) => {
	            const itemIdToBeAdded = itemToBeAdded.notificationEventId;
	            const itemInMap = map.get(itemIdToBeAdded);
	            let isAlreadyAdded = false;
	            if (itemInMap) {
	                if (itemInMap.notificationEventId === itemToBeAdded.notificationEventId &&
	                    (itemInMap.notificationTitle === itemToBeAdded.notificationTitle ||
	                        (itemInMap.notificationSubtitle !== undefined && itemToBeAdded.notificationSubtitle === undefined) ||
	                        (!itemInMap.notificationTitle.startsWith('Unknown')))) {
	                    // The specified item is already added. Once contact name is identified, no need to update
	                    isAlreadyAdded = true;
	                }
	            }
	            return isAlreadyAdded;
	        };
	        this.localWindowName = oj_mca_common_1$4.McaCommon.localUuidV4();
	    }
	    static getInstance() {
	        if (!NotificationManager.instance) {
	            NotificationManager.instance = new NotificationManager();
	        }
	        return NotificationManager.instance;
	    }
	    /**
	     * Retrieve the key of currently notifications.
	     */
	    getNotificationKeys() {
	        const map = this.getMap();
	        const keys = map.keys();
	        return keys;
	    }
	    /**
	     * Retrieves the identified notification from the Notification Cache.
	     * @param notificationId - identifies the notification to retrieve. null is returned if no corresponding
	     * notification is found.
	     */
	    getNotification(notificationId) {
	        const map = this.getMap();
	        return map.get(notificationId);
	    }
	}
	mcaNotificationManager.NotificationManager = NotificationManager;
	NotificationManager.NAME = 'oj-mca-notification';
	NotificationManager.MAX_NOTIFICATIONS = 10; // We only maintain up to 10 simultaneous notifications in cache
	NotificationManager.MIN_CACHE_SIZE = 3;
	NotificationManager.NOTIFICATION_EXPIRATION = 1000 * 60 * 60 * 1; // NOTIFICATION Expiration Time - 1 hour
	NotificationManager.desc = 'Notifications';

	var mcaUserEventConfig = {};

	var _a;
	Object.defineProperty(mcaUserEventConfig, "__esModule", { value: true });
	mcaUserEventConfig.McaUserEventConfig = void 0;
	const mca$2 = requireMcaCommonTypes();
	const ToolbarLoadState_1$1 = ToolbarLoadState;
	const oj_mca_common_1$3 = requireOjMcaCommon();
	const mcaLogger_1$2 = requireMcaLogger();
	class McaUserEventConfig {
	    static injectUefProfileOptions(result, uI) {
	        var _b;
	        uI.uefAllowedDomains = result.uefAllowedDomains;
	        uI.uefEnabled = result.advancedMCAClientIntegrationEnabled;
	        if (result.uefAllowedDomains !== '*' && ((_b = result === null || result === void 0 ? void 0 : result.toolbarInfo) === null || _b === void 0 ? void 0 : _b.url)) {
	            const hostUrlObj = new URL(result.toolbarInfo.url);
	            uI.uefAllowedDomains = result.uefAllowedDomains + ` ${hostUrlObj.protocol}${hostUrlObj.hostname}`;
	            result.uefAllowedDomains = uI.uefAllowedDomains;
	        }
	    }
	}
	mcaUserEventConfig.McaUserEventConfig = McaUserEventConfig;
	_a = McaUserEventConfig;
	McaUserEventConfig.pre = '[McaUserEventConfig] ';
	McaUserEventConfig.parseUserEventConfiguration = (result) => {
	    const info = {};
	    let tI = {};
	    let mI = {};
	    let rI = {};
	    let uI = {};
	    if (result && typeof result === 'string') {
	        mcaLogger_1$2.McaLogger.info(_a.pre + 'parseUserEventConfiguration - fetchUserEventConfiguration REST response: ' + result);
	        result = JSON.parse(result);
	    }
	    tI = _a.getToolbarInfo(result);
	    mI = _a.getMercuryInfo(result);
	    rI = _a.getRoutableVONames(result);
	    uI = _a.getUserDetails(result);
	    if (tI && tI.devMode === true && !uI.agentId) {
	        // so we can test in dev mode when rest isn't working
	        const userDetails = {
	            NLS_LANG: 'en',
	            NLS_LOCALE: 'us',
	            agentId: 'MCADEV',
	            agentPartyId: 456,
	            appName: mca$2.AppName.mca,
	            debugMode: 'Y',
	            faTrustToken: 'FAKE',
	            features: null,
	            profileOmniDesktopNotification: true
	        };
	        uI = userDetails;
	    }
	    info.toolbarInfo = tI;
	    info.mercuryInfo = mI;
	    info.routableVOInfo = rI;
	    info.userDetails = uI;
	    return info;
	};
	McaUserEventConfig.getToolbarInfo = (result) => {
	    const myFunc = 'getToolbarInfo: ';
	    const info = {};
	    let toolbarLocation;
	    try {
	        if (result && result.toolbarInfo) {
	            // toolbarInfo
	            if (result.toolbarInfo.name) {
	                info.name = result.toolbarInfo.name;
	            }
	            if (result.toolbarInfo.displayName) {
	                info.displayName = result.toolbarInfo.displayName;
	            }
	            if (result.toolbarInfo.orientation && result.toolbarInfo.url) {
	                info.orientation = result.toolbarInfo.orientation;
	            }
	            if (result.toolbarInfo.activeFlag) {
	                info.activeFlag = result.toolbarInfo.activeFlag;
	            }
	            if (result.toolbarInfo.url) {
	                info.url = result.toolbarInfo.url;
	            }
	            if (result.toolbarInfo.toolbarId) {
	                info.toolbarId = result.toolbarInfo.toolbarId;
	            }
	            if (result.toolbarInfo.profile_SVC_OVERRIDE_PARTNER_TOOLBAR_SELECTION) {
	                info.profile_SVC_OVERRIDE_PARTNER_TOOLBAR_SELECTION = result.toolbarInfo.profile_SVC_OVERRIDE_PARTNER_TOOLBAR_SELECTION;
	            }
	            if (result.toolbarInfo.urlValidDomainName) {
	                info.urlValidDomainName = result.toolbarInfo.urlValidDomainName;
	            }
	            if (result.toolbarInfo.chatSupportedFlag) {
	                info.isChatSupported = oj_mca_common_1$3.McaCommon.getBoolean(result.toolbarInfo.chatSupportedFlag);
	            }
	            if (result.toolbarInfo.phoneSupportedFlag) {
	                info.isPhoneSupported = oj_mca_common_1$3.McaCommon.getBoolean(result.toolbarInfo.phoneSupportedFlag);
	            }
	            if (result.toolbarInfo.nrtWorkSupportedFlag) {
	                info.isNrtWorkSupported = oj_mca_common_1$3.McaCommon.getBoolean(result.toolbarInfo.nrtWorkSupportedFlag);
	            }
	            let tempLoadState = null;
	            if (info.url) {
	                let tbUrl;
	                try {
	                    const urlString = info.url.trim();
	                    tbUrl = new URL(urlString);
	                }
	                catch (err) {
	                    tempLoadState = ToolbarLoadState_1$1.ToolbarLoadState.invalidUrl;
	                    mcaLogger_1$2.McaLogger.warn(_a.pre + myFunc + 'Invalid Toolbar Configuration ,' + info.displayName + ', Invalid URL: ' + info.url, err);
	                }
	                if (tbUrl.origin) {
	                    if (info.orientation !== mca$2.ToolbarLayout.redwood) {
	                        tempLoadState = ToolbarLoadState_1$1.ToolbarLoadState.invalidConfigured;
	                        mcaLogger_1$2.McaLogger.warn(_a.pre + myFunc + 'Invalid Toolbar Configuration ,' + info.displayName + ', VBCS Apps require a Redwood Layout');
	                    }
	                    else if (window.location.protocol === 'https:') {
	                        if (info.url.startsWith('https')) {
	                            mcaLogger_1$2.McaLogger.info(_a.pre + myFunc + 'Using Toolbar Configuration from DB: ' + info.url);
	                            tbUrl = new URL(info.url);
	                            toolbarLocation = info.url;
	                        }
	                        else {
	                            tempLoadState = ToolbarLoadState_1$1.ToolbarLoadState.invalidUrl;
	                            mcaLogger_1$2.McaLogger.warn(_a.pre + myFunc + 'Invalid Toolbar Configuration ,' + info.displayName + ', Wrong Protocol-expected an HTTPS Toolbar');
	                        }
